409	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/RealSpaceInterface/static/fonts/open-iconic/bower.json
407	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_autocorr_ess.csv
406	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/distortions/detectors_list.dat
400	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_sample_stats.csv
399	2026-05-09 07:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_estimator_status_context.csv
395	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate_native_sample_stats.csv
395	2026-05-08 18:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b16_native_baseline_sampler_checkpoint_sample_stats.csv
337	2026-05-09 09:31	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_evidence_lineage_for_preprint.csv
337	2026-05-08 23:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b28_formal_evidence_claim_lock_addendum_model_superiority_gate.csv
334	2026-05-08 22:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b27_formal_evidence_result_gate_sensitivity_audit_estimator_status_context.csv
308	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_sampler_runs.json
301	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_sampler_runs.json
274	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/myselection.dat
251	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_autocorr_ess.csv
250	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate_native_autocorr_ess.csv
247	2026-05-08 12:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b7_first_production_checkpoint_sampler_run.json
246	2026-05-08 18:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b16_native_baseline_sampler_checkpoint_sampler_run.json
205	2026-05-08 09:15	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b2_tiny_sampler_smoke_test_sampler_run.json
204	2026-05-08 09:42	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b3_short_pilot_chain_sampler_run.json
200	2026-05-09 19:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b41_github_url_lock_preprint_metadata_tri_anchor_context.csv
138	2026-05-09 18:22	/home/merwijas/deu_class/CLASS-DEU/public_verification/environment/uname.txt
134	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/RealSpaceInterface/requirements.txt
110	2026-05-06 06:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2b_outputs/stage2b_thermodynamics_keys.txt
85	2026-05-08 10:29	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b5_extended_convergence_gate_pilot_chain03.progress
85	2026-05-08 10:27	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b5_extended_convergence_gate_pilot_chain02.progress
85	2026-05-08 10:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b5_extended_convergence_gate_pilot_chain01.progress
85	2026-05-08 10:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b4_convergence_precheck_pilot_chain02.progress
85	2026-05-08 10:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b4_convergence_precheck_pilot_chain01.progress
85	2026-05-08 09:41	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b3_short_pilot_chain.progress
85	2026-05-08 09:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b2_tiny_sampler_smoke_test.progress
41	2026-05-09 18:22	/home/merwijas/deu_class/CLASS-DEU/public_verification/environment/git_head.txt
15	2026-05-09 18:22	/home/merwijas/deu_class/CLASS-DEU/public_verification/environment/python_version.txt
0	2026-05-07 20:20	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a0_final_candidate_guarded_preflight_stdout.txt
